"speaker","time","text"
"Customer","0:00"," [RINGTONE]"
"Agent","0:21"," hello hello"
"Customer","0:26"," haan ji haan"
"Agent","0:27"," good morning sir amrit singh ji baat kar rahe hai"
"Customer","0:30"," ji haan ji achcha"
"Agent","0:32"," sir financial advisor baat kar raha hoon policybazaar dot com se investment department se"
"Customer","0:37"," haan"
"Agent","0:38"," haan sir aapne query raise ki thi na child saving plan se related policy bazaar ki website pe"
"Customer","0:43"," ji"
"Agent","0:44"," usi ke regarding aapko connect kiya hai sir abhi sir"
"Customer","0:48"," achcha lagbhag mera reply hai"
"Agent","0:49"," child"
"Customer","0:49"," nahi"
"Agent","0:49"," saving"
"Customer","0:50"," itne"
"Agent","0:50"," plans"
"Customer","0:50"," ka"
"Agent","0:50"," dekh rahe hai bachchon ke future saving ke liye"
"Customer","0:53"," haan ji sir"
"Agent","0:55"," achcha sir aur bhi kahin aapne saving kar rakhi hai sir bachchon ke liye aap mai jaanna chahunga aapse"
"Customer","1:00"," maine kari hai wo apne ghar mein hee kari hai maine kari"
"Agent","1:03"," haan sir"
"Customer","1:06"," hai sir wo ghar mein kari hai maine"
"Agent","1:09"," kari hai aapne kahi kahan kari hui hai"
"Customer","1:12"," ghar mein kari hai sir maine haan"
"Agent","1:15"," ghar mein kari hai"
"Customer","1:17"," ji haan"
"Agent","1:19"," achcha kya karte hai sir abhi aap"
"Customer","1:22"," ji"
"Agent","1:23"," kya karte hai sir abhi aap job karte hai ya business hai aapka"
"Customer","1:27"," mai"
"Agent","1:27"," khud ka"
"Customer","1:29"," nahi sir mai toh choti moti bead pee ke batata hoon chota"
"Agent","1:32"," haan sir achcha"
"Customer","1:34"," mota sir dedh hazaar lagata hoon theek hai toot kedar pe"
"Agent","1:37"," diadi karte hai aap kitni"
"Customer","1:39"," haan ji"
"Agent","1:40"," income ho jaati hai mahine ki diwadi se"
"Customer","1:44"," wahi sir zyada hai zyada nau dus nau dus hazaar"
"Agent","1:47"," kitna sir"
"Customer","1:50"," nau dus hazaar sir haan"
"Agent","1:51"," dus hazaar rupay"
"Customer","1:54"," ji sir sir"
"Agent","2:02"," ab padhe dekhiye kahan tak hai sir aap"
"Customer","2:07"," padha likha toh mai woh"
"Agent","2:11"," haan"
"Customer","2:11"," kar"
"Agent","2:11"," sir"
"Customer","2:11"," diya plus two kariye ji barahvi"
"Agent","2:16"," aath v dusvi barahvi kahan tak"
"Customer","2:20"," barahvi haan"
"Agent","2:20"," barahvi"
"Customer","2:23"," ji haan"
"Agent","2:25"," sir aapka purpose kya hai jaise bachche ke liye hee hai na aap jo plan wagairah dekh rahe hai jisse aap bachche ka future secure kar sake aage chal ke"
"Customer","2:34"," ji haan"
"Agent","2:35"," haan sir"
"Customer","2:37"," ji haan ji"
"Agent","2:39"," theek hai sir sir aapki city kya rahegi himachal pradesh aur"
"Customer","2:44"," haan ji"
"Agent","2:52"," aapki age kya hai sir haan sir"
"Customer","2:59"," tees saal tak tees"
"Agent","3:01"," amrit"
"Customer","3:01"," saal"
"Agent","3:01"," ji"
"Customer","3:01"," tak haan"
"Agent","3:02"," awaaz aa rahi hai aapko"
"Customer","3:03"," ji haan ji haan ji"
"Agent","3:04"," age kya rahegi aapki"
"Customer","3:07"," meri age hai sir tees saal tees"
"Agent","3:09"," kitni tees"
"Customer","3:15"," haan ji pata"
"Agent","3:17"," yahan par ikattees daal rakhi hai aapne"
"Customer","3:21"," nahi sir wo toh sir mai aise kar raha tha dekh raha tha but wo karne ka nahi hai abhi mere ko na haan"
"Agent","3:26"," achcha abhi karne ka nahi hai kya"
"Customer","3:28"," ji haan ji arey"
"Agent","3:29"," ho gaya matlab plan samajh mein nahi aaya jab pehle baat hui thi ya abhi matlab"
"Customer","3:34"," nahi sir"
"Agent","3:35"," kya"
"Customer","3:35"," maine"
"Agent","3:35"," dikkat aa raha hai"
"Customer","3:36"," pata kya hai sir itni saving nahi hoti mere paas sir kharche aate"
"Agent","3:39"," toh"
"Customer","3:39"," hai toh mere"
"Agent","3:40"," do"
"Customer","3:40"," maa"
"Agent","3:40"," hazaar"
"Customer","3:40"," baap"
"Agent","3:40"," rupay"
"Customer","3:41"," hai"
"Agent","3:41"," maine"
"Customer","3:41"," sir"
"Agent","3:41"," dekhiye sir"
"Customer","3:41"," haan"
"Agent","3:41"," amrit ji meri baat suniye aap do hazaar"
"Customer","3:44"," ji"
"Agent","3:44"," se start kar sakte hai koi buri baat nahi hai agar apne bachchon ke liye do hazaar mahine ka nikalenge toh koi zyada load nahi padega pocket se"
"Customer","3:51"," wo toh theek hai sir but hona bhi chahiye do jaana hai iss time kharche bahut hai toh"
"Agent","3:56"," sir"
"Customer","3:56"," humare haan"
"Agent","3:57"," yahi kharche aage chal ke aur badhenge aap yeh dhyan rakhiye ki jimedari kam nahi hogi aur badhegi aur aaj nahi toh kal"
"Customer","4:04"," wo"
"Agent","4:04"," aapko"
"Customer","4:04"," toh sir"
"Agent","4:04"," market mein invest"
"Customer","4:05"," haan"
"Agent","4:05"," karna hee karna hai koi ek plan aisa hona chahiye jisse aap bachchon ko bhi sahayata de paye aane wale time mein kyunki bachche abhi chote"
"Customer","4:12"," ji"
"Agent","4:12"," hai toh kharcha utha lete hai suniye suniye bachche"
"Customer","4:15"," ji"
"Agent","4:16"," abhi chote hai na amrit ji toh aap kharcha utha lete hai kyunki zyada ji nahi karte jab bachche bade ho jayenge na aap padhai se har ek cheez se jab twelfth twelfth mein project milenge unhein bade bade eleventh nine se project milte hai unhein bade bade tab kharcha hota hai aslit mein aur barahavin ke baad jab wo kar lete hai na twelve toh college dhundte hai jab bachche regular se ya open se karenge tab zyada kharcha hota hai to uske liye ek saving"
"Customer","4:37"," haan ji"
"Agent","4:38"," plan"
"Customer","4:38"," sir"
"Agent","4:38"," hona chahiye aapke paas aaj bhale hee aapke kisi bhi"
"Customer","4:41"," mai toh"
"Agent","4:41"," conditions"
"Customer","4:41"," wo dusre soch raha tha wo sukanya wala soch raha tha maine wo karna tha but wo bhi ghar mein jaake karunga wahan pe tha wo sochna haan"
"Agent","4:49"," haan haan haan haan"
"Customer","4:51"," toh wo ghar jaunga phir wo puchunga mai kya uska system hai kya plan hai hai kis hisaab se hai wo dekh"
"Agent","4:56"," dekhiye sir"
"Customer","4:56"," dekha"
"Agent","4:56"," mai"
"Customer","4:57"," aapne"
"Agent","4:57"," bata deta hoon sukanya mein kya hai ki aapke jo returns milta hai na wo aapko fix milta hai aath percent tak ka theek hai"
"Customer","5:04"," achcha achcha"
"Agent","5:06"," aur usme kya hai ki aapke jo returns hai na wo quarterly revise hote hai sir"
"Customer","5:13"," achcha"
"Agent","5:13"," aur"
"Customer","5:13"," haan"
"Agent","5:13"," in case agar aapko kuch ho gaya sukanya mein aapne investment kar rakhi hai toh aapki absence mein jitna bhi paisa banega wo turant beti ko de diya jayega aur sukanya ki policy"
"Customer","5:24"," achcha"
"Agent","5:24"," close kar di"
"Customer","5:24"," achcha"
"Agent","5:24"," jayegi agar aap akele pay karte hai toh agar madam working nahi hai aapke saath theek hai toh policy jo hai close kar the jayegi but mai jo child saving plan"
"Customer","5:33"," achcha"
"Agent","5:33"," bata raha hoon amrit ji iska dhyan se suniyega isme kya rahega aapki ab ses mein bhi aapke plan ko chalaya jayega aapki taraf se canara bank pay karega canara bank ka"
"Customer","5:43"," achcha"
"Agent","5:43"," naam suna hai"
"Customer","5:44"," haan"
"Agent","5:44"," na aapne"
"Customer","5:46"," haan suna hai sahi"
"Agent","5:47"," canara bank force largest bank hai government of india ka usi ki taraf se ek nayi opportunity"
"Customer","5:52"," achcha"
"Agent","5:52"," aa rakhi hai zyada nahi mahine ke do hazaar rupay investment karne ke liye bol raha hoon aur wo wo bhi sir aap yeh soch lijiye ki aap ek account se dusre account mein save kar rahe hai jahan pe aapko returns zyada mil raha hai samajh rahe hai aap aap abhi book karenge slot dekhiye suniye amrit ji aap abhi apna slot book karenge aapko slot milta hai nahi milta wo baad ki baat hai kyunki aap jaise"
"Customer","6:15"," achcha"
"Agent","6:16"," hee hazaron mata pita apne bachchon ke liye savings plans dekh rahe hai"
"Customer","6:20"," achcha achcha"
"Agent","6:20"," aap iklaute nahi hai to isliye keh raha hoon ki jitni jaldi opportunity mil jaye usme investment kar dena chahiye company aapko tees din ka samay deti hai sochne ka agar aapko lagta hai ki"
"Customer","6:31"," achcha"
"Agent","6:31"," maine investment galat kar diya hai kuch bhi hai toh aapka jo paisa rahega wo refund ho jayega haan aapki absence mein bhi plan ko continue rakhegi company maan lijiye aapne child saving plan mein investment kari canara bank ke"
"Customer","6:47"," achcha achcha"
"Agent","6:49"," aapne diye do hazaar rupay ab aapke saath"
"Customer","6:52"," haan"
"Agent","6:52"," kal kuch ho gaya parso kuch ho gaya aapne to company ko do hee hazaar rupay diya hai na"
"Customer","6:57"," haan"
"Agent","6:58"," agle nau saal gyarah mahine tak company aapka paisa pay karegi aur uss paise se jo maturity amount banega wo bachche ko de diya jayega"
"Customer","7:07"," achcha"
"Agent","7:08"," bachche ko monthly basis pe regular income aana chalu ho jayegi uske regular kharcho ke liye"
"Customer","7:14"," achcha chalo"
"Agent","7:16"," sir aisa plan aapko kahin nahi milega jaisa mai bata raha hoon"
"Customer","7:21"," koi nahi sir dekh leta hoon abhi tak kya hai kya nahi iske baad"
"Agent","7:24"," main dikha deta deta hoon aapke paas dekhiye official policybazaar ke whatsapp se ek invitation aaya hoga mai dikha deta hoon yeh kaam kaise karega aapke returns kaise banenge"
"Customer","7:33"," ruko main dekh"
"Agent","7:34"," dekhiye"
"Customer","7:34"," leta hoon haan"
"Agent","7:34"," aaj of hai na aapka aapne bataya tha"
"Customer","7:37"," aaj toh mera off hai sir chutti hai maine"
"Agent","7:39"," haan toh ek baar session aaya hoga dekhiye message message aaya hoga official policybazaar ke whatsapp se join kijiye use message receive hua aapko"
"Customer","7:57"," haan"
"Agent","7:58"," amrit ji awaaz aa rahi hai aapko"
"Customer","8:01"," ji haan ji aa rahi hai sir haan"
"Agent","8:03"," haan message receive hua hoga whatsapp pe"
"Customer","8:07"," dekh liya sir"
"Agent","8:07"," haan"
"Customer","8:08"," haan"
"Agent","8:08"," usme likha hua hoga click below to join session"
"Customer","8:13"," haan"
"Agent","8:19"," kiya aapne session ko join likha hua aa raha hoga wahan pe"
"Customer","8:24"," haan sir dekh liya maine"
"Agent","8:26"," use join kijiye net on karke baat hum yahi se karenge aap mere computer ke screen ko apne phone par dekh payenge"
"Customer","8:37"," haan sir dekh raha hoon mai"
"Agent","8:38"," awaaz aa"
"Customer","8:39"," haan"
"Agent","8:39"," rahi hai sir"
"Customer","8:41"," haan sir aa rahi hai haan"
"Agent","8:42"," haan kijiye use join kar liya"
"Customer","8:52"," sir"
"Agent","8:52"," na aapne"
"Customer","8:52"," haan"
"Agent","8:52"," join dikh rahi hogi aapko meri screen"
"Customer","8:55"," ji haan ji haan"
"Agent","8:56"," dikh rahi hai aapko meri screen"
"Customer","8:59"," dikh"
"Agent","8:59"," haan"
"Customer","8:59"," rahi hai sir"
"Agent","9:02"," yeh dekhiye sir yeh raha aapka naam theek hai nineteen ninety four aapki date of birth daali hui hai aapne chamba"
"Customer","9:09"," ji"
"Agent","9:10"," himachal"
"Customer","9:10"," haan"
"Agent","9:10"," pradesh aapki location aapne child saving plan se related query daali hui hai yeh rahi aapki query amrit singh"
"Customer","9:17"," nahi"
"Agent","9:19"," i p o samajhte hai sir i p o amrit ji awaaz aa aa rahi hai aapko"
"Customer","9:26"," sir nahi"
"Agent","9:28"," abhi toh aap aap phir ab aap respond bhi kar rahe hai sir awaaz na aane pe"
"Customer","9:33"," nahi nahi sir mai i c o nahi tha sir mere paas"
"Agent","9:36"," i p o nahi samajhte dekhiye"
"Customer","9:38"," na"
"Agent","9:39"," sir company koi bhi hoti hai na toh apne share launch karti hai nikalti hai share"
"Customer","9:43"," achcha"
"Agent","9:43"," toh"
"Customer","9:43"," achcha"
"Agent","9:44"," toh bahut saare log jo hai apna application application daalte hai"
"Customer","9:48"," haan"
"Agent","9:48"," ki haan mere ko is company ke share mil jaye nahi aayi hai abhi trend mein hai chal rahi hai ekdum upar ja rahi hai company toh log sochte hai mere ko uske share mil jaye toh log apni application daal dete hai but"
"Customer","9:59"," achcha"
"Agent","9:59"," jaise hee closing hoti hai toh bahut hee kam logon ko share mere mil paate hai jinko share nahi"
"Customer","10:04"," haan"
"Agent","10:04"," milte"
"Customer","10:04"," haan"
"Agent","10:06"," unka application cancel ho jaata hai aur paisa wapas mil jaata hai waise hee n f o hota hai new fund offer aap kewal apna allotment check karenge book karke aapko slot milega ya nahi milega wo baad ki ki baat hai theek hai"
"Customer","10:19"," achcha"
"Agent","10:20"," n f o isliye hota hai first kam first services ke basis pe hota hai wo mai dikha deta hoon aapko screen dikh rahi hai na"
"Customer","10:25"," haan dikh rahi hai haan"
"Agent","10:34"," yeh dekhiye padhiye kya likha hai ise new fund offer dekh pa rahe hai aap yeh"
"Customer","10:43"," haan"
"Agent","10:43"," dekhiye"
"Customer","10:43"," haan haan"
"Agent","10:46"," during the application are process in order they are received units lete hai aap sabse zyada allocated investor based on their application order subject to any minimum investment"
"Customer","10:57"," haan"
"Agent","10:57"," requirement yeh dekhiye kya likha hua hai first kam first services ke basis pe hota hai yeh isme jo pehle aaya use mil gaya slot jo nahi aaya use nahi mila yeh wali line padhiye n f o are available on a first kam first services basis are release in a restructed number of units iske baad aapko mil gaya toh theek hai nahi mila slot toh aapka paisa wapas ho jayega"
"Customer","11:25"," but wo toh sir theek hai but mere paas abhi iss"
"Agent","11:27"," ab"
"Customer","11:27"," time"
"Agent","11:27"," yeh"
"Customer","11:27"," paise"
"Agent","11:27"," dekhiye"
"Customer","11:28"," hee nahi"
"Agent","11:28"," mai"
"Customer","11:28"," mile"
"Agent","11:28"," bata"
"Customer","11:28"," toh"
"Agent","11:28"," raha hoon aapko canara ka jo naya fund aaya wo kaam kaise karega amrit"
"Customer","11:32"," haan"
"Agent","11:33"," ji awaaz aa rahi hai na aap sun rahe hai na mere ko"
"Customer","11:36"," haan aa rahi hai sir haan"
"Agent","11:37"," haan yeh dekhiye aapko fund ka naam dikh raha hoga upar hee dikh raha hai nifty alpha fifteen"
"Customer","11:42"," theek"
"Agent","11:42"," index fund yeh raha ab sir jaisa ki aap jaante hai indian stocks mein chiyalis cheh sau companyaan listed hai indian stock market mein best of the best three hundred companies ko liya gaya hai jinhone alpha score generate kiya hai theek hai uske"
"Customer","12:03"," haan"
"Agent","12:03"," upar alpha ka factor laga ke pachaas companyon ko chuna gaya hai jiske upar jis jin jin mein aapka investment hoga aur isme quarterly rebalancing hogi matlab har teen mahine mein rebalancing ka matlab yeh hai ki jo company perform nahi karegi use hata diya jayega aur aapka"
"Customer","12:18"," achcha"
"Agent","12:18"," paisa uss company mein laga diya jayega jo aapko paisa bana ke degi samajh"
"Customer","12:22"," achcha ji theek"
"Agent","12:24"," rahe rahe hai market"
"Customer","12:25"," theek"
"Agent","12:26"," down ki condition mein aapka paisa jo hai large cap mein move kar diya jayega aur jab market utegi toh mid cap aur small cap mein move kar diya jayega jo aapko agressive return dete hai ek"
"Customer","12:36"," achcha"
"Agent","12:36"," achcha khaasa"
"Customer","12:37"," haan"
"Agent","12:37"," amount ban jaata hai aapko mid cap aur small cap mein investment hote hee yeh dekhiye dus saal ka return dekhiye sir aap twenty one point two percent hai dekh"
"Customer","12:48"," achcha"
"Agent","12:48"," rahe hai yeh green colour se jo highlight ho rakha"
"Customer","12:50"," haan"
"Agent","12:51"," hai screen pe aur paanch saal ka return dekhiye thirty one point seven percent hai agar koi ek lakh rupay invest karta do hazaar pandrah mein toh aaj uske cheh lakh chaurasi hazaar rupay ho chuke hote hai dus hazaar pachees mein yeh"
"Customer","13:05"," achcha"
"Agent","13:05"," line ko"
"Customer","13:05"," haan"
"Agent","13:06"," padhiye yeh dekhiye one lakh invested in two thousand fifteen would have been six point eighty four lakh in two thousand twenty five yeh dekhiye fourth largest public sector bank hai sir india ka government of india theek hai canara bank jo hai saintees hazaar crore rupay logon ka invest hai isme solvency ratio wo hota hai ki maan lijiye agar company ke paas sau claim aa gaye ek dum se samajh rahe hai toh company ke paas do sau dus rupay hai ki wo saujanon ka claim kar sakti hai aur sau se zyada branches hai iski toh ek achchi investment bata raha hoon mai aapko yeh dekhiye calculate alpha for nifty three hundred company hai best of the best three hundred companies mein se aap paisa lagega aapka uspe bhi alpha ka factor use hua hai jisme aapki top fifty company chuni gayi hai aur iss fund ko ko aapki tarah ya meri tarah koi human manage nahi karta artificial intelligence ke through ise manage kiya jaata hai automatically computer ke through apne aap companyon ko hata diya jayega aapko mere ko chinta karne ki zarurat nahi hai daily daily life mein theek hai day to day life mein hum kahan dhyan de payenge yeh dekhiye aapka"
"Customer","14:22"," haan"
"Agent","14:22"," paisa kin kin sectors mein jayega financial services capital goods health care consumer duurable consumer services itne saare sectors mein aapka paisa jayega ab dekhiye sir humari jo market hai indian stock market theek hai wo teen sector mein divide hai large"
"Customer","14:38"," haan"
"Agent","14:38"," cap midcap small cap ab sir yeh saari companyaan aap jaante honge list"
"Customer","14:43"," haan"
"Agent","14:44"," dikh rahi hai aapko"
"Customer","14:46"," haan haan"
"Agent","14:47"," airtel hai mahindra hai reliance hai zomato hai infos hai bajaj hai indigo vedanta midcap ki dekhiye hitachi"
"Customer","14:55"," haan"
"Agent","14:56"," hai p b dikh raha hai aapko p b blue colour ka yeh"
