"speaker","time","text"
"Customer","15:01"," dikh raha"
"Agent","15:02"," wala"
"Customer","15:02"," tha"
"Agent","15:02"," yeh p b policybazaar"
"Customer","15:03"," haan haan"
"Agent","15:04"," khud ek midcap company hai ek lakh crore ki company hai sir fortis hospital ho gaya yeh yeh saari cheezein kalyan jeweller muthu finance wall task ac ki company hai aapko pata hee hoga yeh dekhiye sir isme se aap jaante hai saari company hai yeh to in"
"Customer","15:21"," achcha"
"Agent","15:21"," saari cheezon mein aapka paisa in saari companies ke stocks mein invest hoga"
"Customer","15:27"," achcha"
"Agent","15:27"," haan toh aap ek dum chod dijiye ki aapko aur jo capital amount aap invest karenge principle amount ki guarantee rahegi aapko milega hi milega dubega nahi aapka paisa aap bata rahe hai na do hazaar se investment yeh dekhiye sir do hazaar se yeh dekhiye sir do hazaar agar aap dus saal tak invest karenge amrit ji awaaz aa rahi hai aapko"
"Customer","15:58"," haan haan haan"
"Agent","15:59"," yeh dekhiye"
"Customer","15:59"," haan"
"Agent","15:59"," aap left hand side mein dekh rahe honge maine do hazaar amount daala jo highlight kiya maine"
"Customer","16:03"," dekh lo dekha"
"Agent","16:04"," dus"
"Customer","16:04"," hai"
"Agent","16:04"," saal tak aap pay karenge bees ve"
"Customer","16:07"," haan"
"Agent","16:07"," saal pe agar aap withdraw karenge toh canara ka hee ek aisa plan hai jo aapko pachees lakh rupay de raha hai bees ve saal pe"
"Customer","16:14"," achcha"
"Agent","16:14"," theek hai niche tata"
"Customer","16:16"," ji"
"Agent","16:16"," bhi hai dekho"
"Customer","16:17"," haan"
"Agent","16:17"," wo atharah lakh de raha hai aapko usse niche axis max hai wo terah lakh de raha hai usse niche bajaj hai wo sadhe sadhe aath lakh de raha hai dekh rahe hai canara bank hee ek aisa hai jo aapko pachees lakh rupay de raha hai aaj se bees saal baad"
"Customer","16:30"," achcha"
"Agent","16:31"," aur yeh rahe wo triple benefit aapki absence mein yeh dekho padho kya likha hai in"
"Customer","16:38"," haan"
"Agent","16:38"," case of unfortunate death of parent agar aap ke saath kuch bhi mishappening ho jaati hai toh bachche ko jo life cover ban raha hai turant bachche ko de diya jayega theek"
"Customer","16:49"," haan"
"Agent","16:50"," hai future premium paid by insurance company camera bank pay karega aapki taraf se aapki absence mein maturity pe amount bachche ko pay kar diya jayega likha hua hai dusra point padha aapne"
"Customer","17:02"," haan"
"Agent","17:03"," hello"
"Customer","17:05"," haan ji haan ji haan"
"Agent","17:06"," padha na sir aapne child get monthly"
"Customer","17:09"," haan sir"
"Agent","17:09"," income to me regular expenses bachche ko regular expenses ke liye monthly income aana chalu ho jayegi"
"Customer","17:16"," achcha theek"
"Agent","17:17"," theek hai"
"Customer","17:19"," hai haan"
"Agent","17:24"," yeh dekhiye sir jo bhi amount aap key features mein dekhiye jo bhi amount aap invest karenge uski hundred percent guarantee rahegi aur jab bhi aap maturity withdraw karenge saara ka saara paisa jo hai tax free rahega"
"Customer","17:36"," haan"
"Agent","17:36"," aur aapko"
"Customer","17:36"," haan"
"Agent","17:36"," market link ke returns bhi milte rahenge aur aapka paisa bhi guaranteed rahega isme teen lakh chalis hazaar tak ka life cover hai sir isme aapka jo bachche ko pay kar diya jayega"
"Customer","17:49"," haan"
"Agent","17:49"," samajh rahe hai aap"
"Customer","17:52"," haan theek"
"Agent","17:53"," haan toh sir isme mai aapka allotment check kar le raha hoon theek hai"
"Customer","17:58"," hai abhi nahi sir abhi tak karna nahi maine na arey"
"Agent","18:02"," haan sir"
"Customer","18:05"," sir mere mere paas paise nahi hai abhi tak nahi karna hai maine jab karna hoga tab dekhta hoon mai phir dubara kar lunga"
"Agent","18:10"," toh sir aap bataiye phir abhi mai allotment check kar raha hoon sir kewal aapko milega ya nahi yeh mai uski guarantee nahi de sakta aapko kyunki"
"Customer","18:17"," nahi"
"Agent","18:17"," aap"
"Customer","18:17"," sir mai kar lunga na khud kar lunga check mein haan"
"Agent","18:21"," aap khud kar lenge toh sir aap apni taraf se"
"Customer","18:23"," ji"
"Agent","18:24"," kar lijiye"
"Customer","18:24"," koi"
"Agent","18:24"," mai aapko bata deta hoon kaise karna hai mai guide kar deta hoon online aaiye aap google"
"Customer","18:29"," baat"
"Agent","18:29"," pe"
"Customer","18:29"," nahi"
"Agent","18:29"," pe"
"Customer","18:29"," sir"
"Agent","18:29"," jaye"
"Customer","18:29"," mai kar lunga apne saath"
"Agent","18:33"," kahan se kar lenge sir limited time ke liye yeh opportunity bachti hai"
"Customer","18:38"," sir wo"
"Agent","18:38"," theek"
"Customer","18:38"," toh"
"Agent","18:38"," hai"
"Customer","18:39"," theek hai"
"Agent","18:39"," rukiye"
"Customer","18:39"," but"
"Agent","18:39"," rukiye"
"Customer","18:39"," paise toh"
"Agent","18:40"," dekhiye"
"Customer","18:40"," hona chahiye"
"Agent","18:40"," amrit ji main bata deta hoon aapko aap yeh dekhiye kya kya likha hai idhar last six days lab dikh raha hoga aapko"
"Customer","18:52"," haan haan"
"Agent","18:53"," yeh dekhiye last six days lab"
"Customer","18:57"," haan"
"Agent","18:58"," isme kya hai aap jitna jaldi booking lenge utna jaldi fayda rahega aapke liye samajh rahe hai aap akele nahi hai jo savings plan dekh rahe hai sir apne apne bachchon ke liye bahut log hai parents ko apne bachchon ke liye aur sir daily isme form fill hote hai baat yeh hai ki aapko slot milna bahut zaroori hai"
"Customer","19:18"," achcha ji"
"Agent","19:19"," samajh rahe hai sir isliye main check kar raha tha aapka slot yeh"
"Customer","19:25"," chalo"
"Agent","19:25"," dekhiye"
"Customer","19:25"," koi"
"Agent","19:25"," sir"
"Customer","19:25"," nahi"
"Agent","19:25"," isme"
"Customer","19:25"," kal main"
"Agent","19:26"," aapko"
"Customer","19:26"," dekh"
"Agent","19:26"," barah"
"Customer","19:26"," lunga"
"Agent","19:26"," fund"
"Customer","19:26"," jab"
"Agent","19:26"," ka bucket mil jayega poora barah fund extra"
"Customer","19:29"," achcha"
"Agent","19:29"," mil jayenge ek fund mein investment karne pe"
"Customer","19:32"," achcha achcha"
"Agent","19:33"," haan toh aapko kisi single fund mein agar kahin aur se karoge toh single fund mein investment karne ki opportunity hoti hai yeh dekhiye kya"
"Customer","19:41"," achcha"
"Agent","19:41"," offer chal raha raha hai new fund launch dikha raha hai na yahan pe"
"Customer","19:44"," toh haan abhi"
"Agent","19:46"," haan toh isme aap investment karenge to jitna jaldi investment karenge utna benefit rahega aapke liye"
"Customer","19:54"," koi nahi sir jab hoyega mann tab kar lunga"
"Agent","19:57"," haan sir"
"Customer","19:59"," jab sir woh gaman tab kar lunga abhi pita woh toh hai nahi mere paas dikha paye dekhunga paise puchega puchega tab toh baat karunga"
"Agent","20:07"," sir do hazaar bhi aapko zyada lag rahe hai mai aapka usme kara deta hoon tata mein usme do hazaar se ho zyada hai"
"Customer","20:12"," sir but mere bhai mere paas hai nahi na nahi toh mai toh kar hee deta haan"
"Agent","20:17"," nahi nahi wo sab toh theek hai sir actual mein kya kya hai ki sir dekhiye limited time ke liye koi opportunity aa rakhi hai aur aap bachche ke liye plan kar rahe hai toh sir ise jaane mat dijiye amrit ji mai sach bata raha hoon bahut achchi cheez le mein investment kar rahe hai aap aap bas yeh sochiye ki ek ek haath se laga kar dusre khaate mein investment kar rahe hai jahan par aapko returns achche mil jayenge haath mein pade pade paisa bhi koi growth nahi milti paise ko paise ko paisa kheechta hai paisa lagane se paisa banta hai"
"Customer","20:42"," wo toh sir khaate mein hone ke paise chahiye"
"Agent","20:46"," nahi nahi wo baat theek hai sir main aapki samajh gaya but sir aap kab se kaam kar rahe hai"
"Customer","20:50"," karna toh sir bas jab se wahan kar raha hoon ki yadi yadi lag rahi hai abhi sir kabhi lagti hai kabhi nahi lagti hai jab maan lo kabhi karna bhi dekhna padta hai fasli bhi dekhni padti"
"Agent","21:01"," achcha"
"Customer","21:01"," hai"
"Agent","21:01"," sir aap khud bataiye aap yeh dus gyarah hazaar ki salary mein aane wale time mein apne bachchon ko sahayta de payenge jis"
"Customer","21:08"," chalo sir"
"Agent","21:08"," hisaab"
"Customer","21:09"," upar"
"Agent","21:09"," se"
"Customer","21:09"," wala ka saara agar toh kar dunga mai toh"
"Agent","21:12"," to sir karenge toh tab na sir jab kisi strategy ke ko follow karenge ya kisi plan ke saath chalenge aap"
"Customer","21:17"," wo"
"Agent","21:18"," baat toh"
"Customer","21:18"," toh"
"Agent","21:18"," saari"
"Customer","21:18"," sir"
"Agent","21:18"," yahi"
"Customer","21:19"," mai"
"Agent","21:19"," hai"
"Customer","21:19"," kar lunga"
"Agent","21:20"," nahi kar toh dekhiye kar toh sir sir saare maa baap kar lete hai sir apne bachchon ke liye but ek hota hai smart tarika"
"Customer","21:26"," haan"
"Agent","21:27"," ki bachchon ko support kaise kiya jaye smart tarike se kiya jaye ek hota hai ki hard work karke kiya jaye ki haan hum hum bachpan se karte aa rahe hai mehnat toh thodi aur mehnat kar lenge bachche achche pad jaye ek hota hai smart tarika ek hota hai lift se jaana ek"
"Customer","21:40"," haan"
"Agent","21:40"," hota hai jino zero se jaana farak hota hai na sir dono mein"
"Customer","21:44"," haan"
"Agent","21:46"," samay batana"
"Customer","21:47"," sir woh toh hai"
"Agent","21:48"," aap samay batayenge jitna utna zyada benefit rahega na aapko kab aap investment karenge"
"Customer","21:53"," haan"
"Agent","21:53"," kitne saal ke hai sir abhi aapke paas beta hai bitiya hai"
"Customer","21:58"," sir meri beti hai abhi toh ek pandrah solah mahine ki ho rahi"
"Agent","22:02"," bete hai"
"Customer","22:04"," haan sir"
"Agent","22:06"," kya age hai sir bete ki"
"Customer","22:09"," weight kahan bhi toh ek toh abhi toh ek saal ka hua haan"
"Agent","22:13"," ek saal ka sir aap already late hai theek hai phir upar se aap investment karne ke liye mana kar rahe hai mai aapka slot check kar leta hoon aapko milna milna na milta"
"Customer","22:30"," nahi"
"Agent","22:30"," nahi"
"Customer","22:30"," sir"
"Agent","22:30"," milta"
"Customer","22:30"," abhi to"
"Agent","22:30"," wo bahut door ki baat hai"
"Customer","22:34"," arey sir koi baat nahi main kar lunga abhi tak bas mere paas abhi filhal pata nahi hai maine iske baare mein to kuch"
"Agent","22:40"," haan sir"
"Customer","22:40"," nahi hai sir main jaunga sir discuss karunga uske baad dekhta hoon koi"
"Agent","22:46"," achcha discuss karenge sir uske discuss karne ke liye aapke paas tees din ka samay hai company"
"Customer","22:53"," baat"
"Agent","22:53"," aapko"
"Customer","22:53"," nahi sir"
"Agent","22:53"," tees"
"Customer","22:53"," okay"
"Agent","22:53"," din"
"Customer","22:53"," kar"
"Agent","22:54"," ka"
"Customer","22:54"," leta hoon"
"Agent","22:54"," time"
"Customer","22:54"," koi"
"Agent","22:54"," de rahi hai"
"Customer","22:56"," wo koi baat"
"Agent","22:56"," samajh"
"Customer","22:56"," nahi sir"
"Agent","22:57"," rahe hai"
"Customer","22:57"," mai canara bank se kar lun canara bank mein jaake wahan kar dunga na phir wahan pe"
"Agent","23:01"," sir"
"Customer","23:01"," theek"
"Agent","23:01"," canara"
"Customer","23:01"," rehta hai"
"Agent","23:01"," bank ki taraf se hoga nahi abhi aap aap samajhe nahi new fund launch hua hai yeh fund jo hai market mein live nahi hua hai abhi"
"Customer","23:09"," koi baat nahi sir toh jab hoyega tab dekh"
"Agent","23:11"," yeh"
"Customer","23:11"," lenge"
"Agent","23:11"," dekhiye"
"Customer","23:11"," koi"
"Agent","23:11"," na sir aap loyalty addition ka benefit milega aapko yeh dekh dekh pa rahe honge aap screen pe capital ki guarantee paanch saal ke baad aap kabhi bhi paisa nikal sakte hai samajh rahe"
"Customer","23:23"," baat"
"Agent","23:23"," hai"
"Customer","23:24"," nahi sir khud"
"Agent","23:25"," tax free rahega saara ka saara paisa section eighty c aur ten ten d ke tehat"
"Customer","23:30"," se hee"
"Agent","23:31"," life cover hai isme aapka teen lakh chalis hazaar ka wealth booster hai triple benefit life cover paid kar diya jayega turant family ko future premium maaf kar degi company in case koi bhi mishappening hoti hai toh ek sau bees mahine tak company pay karegi aapki absence mein"
"Customer","23:49"," chalo koi baat nahi nahi sir jab hoga tab kar lenge abhi tak na nahi kar lena koi baat nahi"
"Agent","23:55"," haan sir"
"Customer","23:57"," iske baare mein sir hai nahi mere paas koi baat nahi"
"Agent","24:00"," abhi same day start toh sir aap arrangement kar liye kar lijiye na mai barah ek baje tak connect kar leta hoon aapko do hazaar rupay ki ek investment start kar dijiye"
"Customer","24:10"," arrangement karna kahan se mai kisi se pooch hee leta nahi hoon yeh aap yeh karo"
"Agent","24:14"," nahi sir jahan job kar rahe hai wahan se toh le sakte hai na"
"Customer","24:18"," nahi sir"
"Agent","24:18"," agar"
"Customer","24:19"," yaar"
"Agent","24:19"," aap dekhiye sir mai ab amrit ji main ek baat batana chahunga aap agar kisi ko yun batayenge na ki main apne bachche ke liye saving kar raha hoon to itni insaaniyat aaj bhi zinda hai ki koi mana nahi karega"
"Customer","24:28"," nahi"
"Agent","24:28"," ki sir sir limited time"
"Customer","24:29"," sir"
"Agent","24:29"," ke"
"Customer","24:29"," yeh"
"Agent","24:29"," liye"
"Customer","24:30"," maine ab toh toh ki nahi sir jo bhi karna hai apne bal pay kar raha hai yeh number se ek hee baar abhi tak nahi kisi se mai leta nahi hoon sir yeh"
"Agent","24:36"," toh"
"Customer","24:37"," haan"
"Agent","24:37"," sir"
"Customer","24:37"," toh mera"
"Agent","24:37"," aap"
"Customer","24:37"," plan nahi hai jab hoyega tab toh mai le hee lunga haan"
"Agent","24:40"," achcha achcha toh sir aap itne time"
"Customer","24:42"," ji"
"Agent","24:42"," se job kar"
"Customer","24:42"," wo"
"Agent","24:42"," rahe hai aapke paas kuch to saving hogi ki aap ek bachche ke liye plan book kar sake apne ke liye jab barah saal baad dus saal baad bachche"
"Customer","24:49"," toh sir"
"Agent","24:49"," ko zarurat"
"Customer","24:49"," kar lunga jab wo bada hai apne aap karega"
"Agent","24:52"," toh sir kab jab apne aap karega sir uske liye bhi to thodi bahut financial support toh aap karenge na use"
"Customer","24:58"," wo to port"
"Agent","24:59"," phir"
"Customer","24:59"," kar lunga pada"
"Agent","25:00"," sir"
"Customer","25:00"," likha"
"Agent","25:00"," main"
"Customer","25:00"," dunga"
"Agent","25:00"," ek baat"
"Customer","25:00"," bas"
"Agent","25:01"," bataun"
"Customer","25:01"," kuch aur"
"Agent","25:01"," main"
"Customer","25:01"," kya kar sakta"
"Agent","25:02"," ek"
"Customer","25:02"," hai"
"Agent","25:02"," baat bataun sir yeh to cycle ho gaya na ki jo jo cheez aap karte hai wahi bachcha bachcha karega yeh sochiye na"
"Customer","25:08"," koi"
"Agent","25:08"," agar"
"Customer","25:08"," baat"
"Agent","25:08"," aap"
"Customer","25:08"," nahi sir"
"Agent","25:08"," investment"
"Customer","25:08"," main to mera mera mera kaam hai pada likhana bas wo karega aur lagwana baaki ki isme to main"
"Agent","25:14"," nahi"
"Customer","25:14"," to likha"
"Agent","25:14"," sir"
"Customer","25:14"," hua hoon kar lunga"
"Agent","25:16"," sir padhaane likhane ke liye hee paisa lagta hai barahvi tak toh school wale hee paas kar dete hai samajh"
"Customer","25:21"," itna to sir"
"Agent","25:21"," rahe"
"Customer","25:21"," main"
"Agent","25:21"," hai"
"Customer","25:21"," kar sakta hoon itna padha likha toh mai sakta hoon"
"Agent","25:24"," haan sir"
"Customer","25:25"," padha likha toh mai dunga sir"
"Agent","25:28"," padha likha denge sir aap do hazaar rupay ki investment nahi kar rahe hai uske liye jab use barahavin ke baad sabse zyada zarurat hogi paiso ki jab wo apne liye college"
"Customer","25:35"," matlab"
"Agent","25:35"," dekhega ki"
"Customer","25:37"," baat"
"Agent","25:37"," regular"
"Customer","25:37"," sir"
"Agent","25:37"," se"
"Customer","25:37"," do"
"Agent","25:38"," karun"
"Customer","25:38"," hazaar"
"Agent","25:38"," ya"
"Customer","25:38"," ki nahi hai maine karna nahi abhi tak to do hazaar jitna kyunki maine do lakh karne ko bhi taiyar"
"Agent","25:46"," karna nahi hai aapko"
"Customer","25:47"," haan ji sir arey"
"Agent","25:49"," karna dekhiye sir mai ek baat batata hoon aap kar kuch bhi nahi rahe hai sir mai sach bataun sir"
"Customer","25:55"," maine karna nahi sir yeh cheezein abhi tak abhi dekhunga mai abhi plan karunga"
"Agent","25:58"," aap"
"Customer","25:58"," chalo"
"Agent","25:58"," yeh dekhiye sir upar line kya likhe child plans are the only way to secure your child future even your absence padh pa rahe honge aap line ko"
"Customer","26:08"," haan haan"
"Agent","26:09"," samajh"
"Customer","26:09"," sir"
"Agent","26:09"," rahe hai"
"Customer","26:10"," haan"
"Agent","26:10"," aapki absence"
"Customer","26:10"," jab karna"
"Agent","26:10"," mein"
"Customer","26:10"," hoga"
"Agent","26:10"," bhi"
"Customer","26:11"," tab"
"Agent","26:11"," apne"
"Customer","26:11"," mai"
"Agent","26:11"," bachche"
"Customer","26:11"," kar lunga"
"Agent","26:11"," ka future"
"Customer","26:11"," abhi kar do maine sir"
"Agent","26:13"," sir ek hota hai karna ek hota hai bahut achcha kar dena ki mere bachche ko zyada bhatakna na pade jin cheezon se mai vanchit raha hoon mera bachcha"
"Customer","26:20"," nahi"
"Agent","26:21"," na rahe mere bete ko har paiso ko lekar sangharsh na karna pade wo cheezein hoti hai tata wale mein kara deta hoon do hazaar se"
"Customer","26:29"," nahi sir maine karna nahi abhi tak"
"Agent","26:35"," allotment check karunga sir hoga aapka nahi yeh baat ki baat hai"
"Customer","26:39"," nahi sir maine karna nahi kuch nahi check karna mai jo karna hoga uske andar"
"Agent","26:44"," achcha aap khud hee kar lenge"
"Customer","26:46"," haan ji"
"Agent","26:47"," chaliye theek hai sir koi dikkat nahi hai wo aapka hee decision"
"Customer","26:51"," theek"
"Agent","26:51"," haiak"
"Customer","26:51"," hai"
"Agent","26:51"," hota hai"
"Customer","26:51"," sir"
"Agent","26:51"," tab kya bole"
"Customer","26:53"," okay sir"